{0.03964846,0.09569444,0.018735781,0.029325902,0.0062562847,0.11849226,0.095177084,-0.097057775,0.0826916,-0.043168243,-0.028389817,0.01407372,0.07088644,0.01976941,0.052982822,-0.08173225,0.011950083,0.07739881,-0.018444557,-0.05839381,-0.043392073,-0.010751285,0.0065897917,0.03178021,0.014402918,-0.028407672,-0.04160312,-0.04023549,-0.040969502,-0.09485211,0.07397918,-0.033649836},
{-0.10616551,-0.05797582,0.012962297,0.039272837,0.008435473,-0.010729772,-0.018583547,0.049743522,0.109461114,0.0053419974,-0.049300943,0.010438556,-0.017683253,-0.03318213,-0.07597642,-0.053663738,0.037957244,-0.031112747,-0.0708514,-0.017303487,0.041548736,0.0018138855,-0.020186516,0.098702766,-0.023418471,-0.10114328,-0.042380832,-0.08714545,0.07709909,-0.043306135,-0.0046196175,0.0059114913},
{-0.04673922,-0.002300928,0.022133091,0.08630472,0.01030814,0.04758012,0.04687551,-0.034609757,0.05029304,0.014188218,-0.06938977,-0.040546287,-0.01786868,0.003155853,-0.063961774,0.091001466,0.1142789,-0.093788914,-0.089482106,-0.038005944,0.084494755,0.087608926,-0.0327213,-0.08432339,0.057864748,-0.03615784,0.043652803,-0.11823075,-0.023888446,0.035658382,-0.050310783,0.028877433},
{-0.06434404,-0.0019705142,0.07903312,0.0036657231,0.058697283,-0.017953224,-0.047559265,0.010644652,0.062132448,-0.011229479,-0.043655284,-0.011870511,0.092387386,-0.07363979,0.033502202,0.033337887,0.11473584,-0.004038627,-0.10113437,0.04584405,0.071473554,0.023310244,-0.09347486,-0.047545798,-0.04923062,-0.03601135,-0.07248894,-0.009736207,0.09123907,0.007259011,0.10207872,-0.07344771},
{-0.04328904,-0.051214535,-0.025228575,0.035128307,0.03995834,0.066397496,0.059363257,-0.0033465105,-0.06429442,0.07352545,-0.015538527,0.032701544,-0.012852312,0.027185183,-0.025690567,0.030593043,-0.08345717,-0.05687685,0.07459932,-0.10254148,-0.016548758,-0.06511459,0.032782827,-0.033968978,-0.029433377,-0.005834413,-0.06972952,-0.106705725,0.07347046,0.048729993,0.11089694,-0.010611796},
{0.09311114,0.03316426,-0.057209328,-0.059386123,-0.02613519,0.073542215,0.1066347,0.07313969,0.087819174,0.100185074,0.09290319,0.023405975,-0.10727874,0.050838355,-0.07159657,0.010019353,0.04531162,0.01813694,-0.07366218,0.042110056,0.05927061,0.095479466,-0.09441959,-0.013578478,0.027661238,-0.021682667,0.06034784,-0.10452878,-0.009658417,-0.06488219,0.011254347,0.018204557},
{-0.0050576855,-0.08379828,-0.069129534,0.050777208,-0.10365609,-0.010407314,0.10279287,0.042868957,0.11947175,0.07290307,-0.06575303,0.054834526,0.08231842,0.102599636,0.10293172,-0.04383726,0.06925713,0.043485392,-0.0007539459,0.018193731,-0.074815005,0.01965811,-0.048515685,-0.06133219,0.0401249,0.019513818,-0.04735766,0.0624404,-0.06231417,-0.043319725,0.005357274,0.03140561},
{0.0054737874,0.026660735,-0.057064928,-0.006646941,0.029120063,0.092540644,0.0013439798,-0.036235936,0.026049977,0.08348024,0.00587888,-0.024122948,-0.011770545,0.10263757,0.039167736,0.012084939,-0.039689858,-0.010783854,-0.06410631,-0.043946613,-0.017477352,-0.02831575,0.05084387,-0.0038652415,-0.10801903,-0.051433124,5.46737e-05,-0.079465255,-0.058840822,0.021116706,0.08487778,-0.049219366},
{0.014871783,-0.1002436,-0.044889733,0.039672732,0.053540867,0.115279116,0.09603385,0.10189316,0.03801435,0.06120469,-0.04225645,-0.101565704,-0.12409652,0.037062127,0.09888946,-0.06116405,0.040078513,-0.09061872,0.05906811,0.061512526,0.029974261,-0.051213983,0.020220144,-0.02782833,-0.008620035,-0.06688881,-0.006052047,0.04839879,0.05131,-0.0152450055,0.04878837,0.05699179},
{-0.007831119,-0.05783889,0.0015435322,-0.05844978,0.07397215,0.03212521,-0.0023140092,-0.07679459,0.029892474,0.099566005,-0.018017301,0.004551996,-0.06324923,0.052229337,-0.036922827,0.06526133,0.037169024,0.045191683,0.03948474,-0.037633326,-0.085440524,0.01804771,0.04474138,0.08904514,-0.0015377278,0.06944254,0.071519844,0.08087454,0.058297154,-0.079163544,-0.019458735,-0.03690075},
{0.07353292,0.017680826,-0.038876597,0.032017305,-0.032200556,0.08047636,-0.07856085,0.06011919,-0.055942416,0.09971323,0.022699896,-0.1029597,0.022676773,-0.003952571,0.07005761,-0.020316483,-0.06764913,-0.12033131,-0.011580523,-0.032777384,0.08055078,0.027712137,-0.03641846,0.013305208,0.083947405,0.028778793,-0.051976696,-0.029373905,-0.050777793,0.10323568,0.118510656,-0.073582105},
{-0.02616872,-0.04872496,0.028408086,0.091930576,-0.006879179,0.056599878,-0.11391732,0.10710371,0.078707196,-0.05287444,-0.06326835,-0.043709237,-0.09206475,-0.08096586,0.11637315,-0.091836855,-0.026117347,0.005592487,-0.05545535,-0.106437884,0.03613766,-0.052963283,-0.012931976,0.05187166,0.08063493,0.015409283,-0.009871338,-0.041470367,-0.099299975,-0.025721738,-0.0095214015,-0.053894322},
{0.07119391,-0.095011555,0.030722478,-0.01341415,0.1021695,-0.1217444,-0.018182168,-0.059200563,-0.025705535,-0.059427485,-0.028010113,-0.022733834,-0.10248902,0.035190083,0.12601715,-0.022709649,0.12733792,-0.025767315,-0.048028864,-0.089962915,0.028805913,-0.09583598,-0.099064514,-0.056520328,0.0033432003,0.11449922,0.031860705,-0.015728604,-0.077953875,0.09773741,-0.040642302,0.036088485},
{0.031476613,-0.029869495,-0.06691715,0.034126703,-0.018162334,-0.03191521,0.046566248,0.01464148,-0.067196086,-0.017165055,-0.08427325,0.055407763,-0.09745552,-0.061381895,0.007457679,0.08345849,-0.0503022,0.0654808,-0.004681105,-0.09348148,-0.09360757,0.06613147,0.032143183,-0.0782835,0.0136664985,0.036432628,-0.06720581,0.038732037,0.05364408,0.036507837,0.046190877,0.016264379},
{-0.073904075,0.032564394,0.020563744,0.04004565,0.00507812,-0.0027211616,0.06554752,0.05641573,0.05164054,0.08812686,0.02253137,-0.09530928,-0.04287488,-0.12454189,0.01246377,-0.0408921,0.06429671,0.032423664,0.0070168455,-0.07848996,0.035543427,-0.057152674,-0.08860629,-0.022328684,-0.023953158,-0.029563531,0.090311944,0.10465013,0.025286775,0.06333775,0.08926684,-0.059563912},
{-0.08041787,0.04234213,0.020687958,0.0053585935,0.0420984,-0.06427385,-0.12513469,0.10723986,-0.05601913,0.093161434,0.029378213,-0.10739165,0.040084288,0.04961743,-0.036204226,-0.063614786,-0.06904269,-0.053043287,0.07585428,0.050025713,-0.1214006,-0.018817656,0.012187568,-0.056543626,-0.06673362,0.06148821,0.082514614,-0.075102806,-0.0023848952,0.0915926,0.06657351,-0.040404577},
{0.035283174,0.061849825,0.038688764,0.034885325,0.00637129,0.0131768035,-0.04781724,0.036379013,-0.06502132,0.079670124,-0.033221144,0.031655107,-0.04978797,-0.0017526234,0.08343415,-0.054588407,-0.037102487,0.011119909,-0.08938068,-0.097639576,-0.08009536,0.018044755,-0.07996484,-0.025403732,-0.03752918,-0.06641394,-0.0825414,-0.021743441,0.021049043,-0.040906224,0.07488184,0.037495263},
{-0.040890582,-0.022536712,-0.09215993,-0.033807162,-0.025698608,-0.09141247,0.067565195,-0.045651596,0.054463774,0.07542016,0.0039776787,0.07952576,0.06149496,0.039337788,0.0043954025,0.051892746,-0.04147284,0.03411427,0.041025296,0.07190504,-0.108347595,0.0025902526,-0.059192948,-0.0815936,0.014474988,0.050385334,0.032849,0.047710508,-0.011790575,0.052965283,-0.055636834,-0.06601833},
{0.033971798,-0.07604812,-0.06127275,-0.041262932,0.034654588,-0.095167994,0.040410653,-0.095070906,0.04654728,0.017766576,-0.02313827,-0.08571528,-0.08705234,-0.051589403,-0.021833017,-0.0047699227,0.09383687,0.072896436,-0.047459014,-0.020744566,-0.09260386,-0.09503725,0.028406642,0.05425648,-0.02684851,-0.103565335,0.052836742,0.08926695,-0.0071383426,0.028160011,0.062309217,-0.080793545},
{0.08232525,0.07250443,0.053697497,0.09151648,0.0031617756,0.08013692,-0.053619545,0.042700272,0.035914276,0.013034856,-0.02301083,-0.05674182,0.04341383,0.05946619,0.008606893,-0.056985617,0.052407585,0.04606029,-0.068754435,0.06924184,-0.02949684,-0.008183407,0.10269069,-0.0041292813,0.01983524,0.070633024,-0.0744484,0.0077768713,0.084370196,0.013722423,0.066307224,0.01782273},
{-0.07669544,-0.006672587,-0.018393058,-0.082412705,0.025505934,-0.04059322,-0.0768448,-0.071426265,-0.09802595,-0.005161986,0.06418538,0.07785797,-0.0028236117,0.05514384,0.028760372,0.004315923,0.018621232,-0.012486228,0.08064759,-0.07089841,0.005170137,-0.020706719,0.051252633,-0.087599814,-0.035247106,-0.08541935,-0.059958175,0.002865085,0.0064070947,0.029773977,-0.07460696,-0.020180603},
{-0.0035356663,0.08419478,0.04963992,-0.017519036,-0.042843815,0.000365103,0.060501788,-0.10806611,-0.032347996,-0.13465165,0.06595978,-0.06480321,0.08157099,0.04126385,-0.006473412,0.060719535,-0.056187887,-0.019295678,-0.07445434,0.0065458613,0.071214736,0.058604747,0.00400309,-0.034186088,-0.007208424,0.040682912,-0.05187638,0.09083582,-0.051293217,0.018757816,-0.10411341,-0.06134912},
{0.00044971527,0.102054544,-0.034012787,0.07091918,-0.08163577,-0.019762063,-0.060447343,-0.058021422,-0.08579343,-0.1265795,-0.07103131,0.03281876,0.01545727,0.0943778,-0.057636287,-0.0776613,-0.0059834276,0.03062814,-0.059365597,-0.029213948,-0.08380376,-0.058415513,-0.07173144,0.015812593,0.06402064,0.0029799428,-0.042122275,-0.04303418,0.08335711,0.07780658,-0.022911683,0.06895473},
{0.07528809,0.08705188,-0.001834081,-0.013364957,0.0881924,0.073366314,0.006344215,-0.09012278,0.06031572,-0.06188823,0.06607437,0.02964714,-0.0059686597,-0.076646104,0.07111539,-0.029631443,0.075741164,0.058475405,0.09761393,0.091905944,0.041088354,-0.04634193,-0.05409234,-0.032540772,0.077816725,-0.0076407716,0.0057306085,-0.032690037,-0.06297702,-0.044940006,-0.04515922,-0.0050833863},
{-0.023330478,0.040325522,-0.06987182,-0.091255024,-0.057744615,-0.0074862954,-0.009971673,-0.0734621,-0.056151234,-0.0024346285,0.09084539,0.044985935,-0.04444737,0.011874757,-0.00890806,-0.06485103,0.01760018,-0.12082925,-0.03518386,-0.09420244,0.023430249,-0.035871323,-0.022945797,0.03380555,0.004600859,-0.08883053,0.042190246,0.022892524,-0.059411258,0.08257847,-0.088480584,-0.006267004},
{-0.009955923,-0.09195896,-0.04094871,0.06350627,-0.0034675146,-0.03028857,0.0405118,0.0046686716,0.031011304,0.043828983,-0.0750898,-0.047207154,0.04991052,0.025569074,-0.06304815,0.026477585,0.046349525,-0.035856184,0.033222508,-0.076370455,0.04314959,-0.10906925,0.06904601,0.077213764,0.032107927,0.074021935,-0.092529796,-0.06328543,-0.018485943,0.09105354,-0.0019710446,-0.03956818},
{-0.0025717565,-0.019666983,-0.013215997,-0.09153376,0.052183643,-0.04514145,-0.08442749,0.09542722,0.07632062,-0.00946725,0.014997743,-0.078924544,-0.09828494,-0.012430955,0.06357805,0.09194167,-0.1161563,0.047103975,0.07634535,-0.10085119,0.026322866,0.034538172,0.10063255,0.005048154,0.045785937,0.052028354,-0.037640486,-0.08588865,0.02403485,0.047894355,0.07862748,-0.0981648},
{-0.02820229,-0.0027638925,-0.085332684,0.10142451,-0.0818691,-0.10652812,-0.005692974,-0.0020400132,-0.074907675,0.027845323,-0.028008379,0.022659825,0.004497825,-0.040910296,-0.030448513,-0.08322789,-0.00975636,-0.03625584,-0.01787112,0.012680323,-0.10647942,-0.077507,0.073182866,-0.09022201,0.055822987,-0.023349961,-0.009847341,0.07354377,0.092046365,-0.0076705324,-0.06759489,-0.06258544},
{-0.054786768,0.06978006,-0.058494695,0.06780891,-0.070562065,0.0067991535,-0.016577551,0.014580235,-0.035356287,0.025245994,-0.008308754,0.01811052,0.019843671,-0.034563236,-0.054646183,0.0625285,0.058224022,-0.0054708407,-0.040980134,0.09384267,-0.060153816,-0.0051174383,0.08307536,-0.006053727,0.04183801,0.009791294,-0.0015577117,-0.00462946,0.009072915,0.024009308,0.020918306,-0.111053765},
{-0.041014463,0.006129751,0.07813913,0.10999866,-0.043303058,-0.07269137,0.010858516,-0.08600714,0.010840726,-0.08705722,0.08492947,-0.081083156,0.03898297,-0.039454054,-0.015639758,0.09739447,-0.010470501,0.02978622,0.022308426,0.09950973,-0.0014021199,-0.082763314,-0.004131932,-0.08129881,-0.08766491,0.11785458,-0.0181155,-0.05574163,0.103377044,-0.0017689987,0.049635082,0.073268585},
{0.050026637,-0.059998065,-0.06542325,0.11504906,0.038061634,-0.01005897,0.06282574,0.007487636,0.09027572,-0.083332546,0.034007125,0.04236223,0.054159492,0.09168197,0.012503155,-0.06687029,0.060767584,0.0028024947,0.047201622,0.09236129,-0.032257337,-0.043697074,-0.05678337,-0.010367069,0.08529786,-0.085231125,0.027760806,-0.024242198,-0.053238112,-0.03385714,-0.078911245,-0.058187213},
{0.031801756,-0.0779514,-0.016548557,-0.0385753,0.04189158,-0.061803345,0.008092071,-0.0050114333,0.089717746,0.02837779,0.029708575,0.06326707,0.037105273,-0.08179959,-0.013479918,0.0912377,-0.0775068,-0.06721829,-0.030118136,0.023278076,-0.06394184,-0.044695877,0.049368426,0.051194023,-0.011114307,0.01780411,0.0053200065,0.095861845,0.017377956,-0.078846574,-0.0037206335,0.08342698},
{-0.08554006,-0.071733035,-0.07994725,0.03161506,0.025094854,0.052098986,0.048890725,-0.04014848,-0.06740171,-0.011004219,-0.08512374,-0.045274943,-0.017645951,0.083856165,0.014991948,0.0055114445,0.061254237,-0.05794387,-0.029007498,0.0026374625,0.09129347,-0.051222507,0.049737923,0.018973129,0.008771799,-0.06790996,0.0895805,0.011866465,-0.012444118,-0.039025042,-0.0082904175,-0.08450856},
{-0.021745455,0.0029311785,0.0042856243,-0.024081988,-0.054951597,-0.086397596,-0.0037384187,0.0616165,-0.07371896,0.08427566,-0.029633334,-0.065817334,0.0726322,0.07471376,0.014721988,0.00015007572,0.048835173,0.09381801,-0.03700041,0.025512202,0.043126322,-0.045866817,-0.056636732,-0.037623663,0.06345843,-0.066617794,0.025927057,0.03151054,-0.04749018,0.03678786,0.040570647,0.0014080672},
{0.012691836,-0.06241791,-0.026547346,-0.06606309,0.04852725,-0.08175482,-0.059687156,0.109294064,0.024729615,-0.041648377,-0.042579237,0.045679606,-0.01897215,-0.021169698,-0.06621257,0.03144318,-0.098837234,0.057591807,0.071438104,0.11902155,0.0064022434,0.04248826,-0.09480997,0.048538215,-0.040788393,-0.00036676144,-0.018144557,-0.086107425,0.009792917,0.04046533,0.0042768396,-0.052159037},
{-0.013287211,-0.0641422,0.07228933,0.02114875,-0.033346687,0.012636252,0.04535472,0.0735246,-0.008061051,-0.05306798,0.038343538,-0.052702516,-0.096191026,0.046720043,-0.062479656,-0.06633927,-0.1274013,0.07347796,0.006763655,-0.040051073,0.0717544,-0.05272627,0.008984671,0.023450902,0.038657174,0.069123305,0.025738554,0.012885266,0.015059511,-0.072620764,-0.08522382,-0.051203955},
{0.05623792,-0.008032936,-0.082500495,0.058030043,0.07843631,0.0595632,0.08158809,-0.09482226,-0.07768357,-0.023420407,-0.05662563,0.05968188,-0.035136376,0.044174835,-0.09069834,-0.112953305,-0.024819538,-0.04603428,0.00041588012,0.106711954,-0.05272238,0.089482054,0.08894987,-0.049980473,-0.02719167,-0.046696316,0.009214029,-0.011564274,-0.08730242,0.022982093,-0.099555306,0.042908464},
{-0.08169533,-0.10682457,0.057572596,-0.03323545,0.05030734,0.10195209,0.034350023,0.034495443,0.053823687,-0.028923798,0.07664681,0.029057315,0.047965035,-0.10647374,0.04066172,-0.08439597,0.020351496,-0.0056601525,-0.0975742,-0.07154434,0.03662732,0.033540394,-0.10029099,0.004169113,0.08456162,-0.077744514,-0.103131376,0.074621424,0.023428984,-0.0045365957,0.016440505,0.027695082},
{-0.015737737,-0.06634355,-0.01512654,-0.011425024,0.0009901681,0.11041569,0.03120768,0.028864007,0.04414543,0.11337075,-0.010305482,-0.087381944,-0.061729968,0.076690644,0.027063705,0.03806517,-0.10251284,-0.02261668,0.011798151,-0.064455286,-0.007744504,0.068874426,-0.058827095,-0.05821673,0.030311132,0.045507725,0.07403885,0.06422336,-0.09108512,-0.04271056,-0.08597747,-0.08579031},
{-0.04449225,-0.0473177,-0.05978063,-0.055104185,-0.10442821,0.09369456,-0.038724847,0.060089797,-0.011136058,-0.038416706,0.070492014,0.060790915,0.044294473,0.0656159,-0.097856425,-0.09711636,-0.025491772,-0.03902129,0.07831877,-0.07841732,0.016450563,0.09349782,0.041550715,-0.032606144,0.086624175,0.04726132,0.03785282,-0.0363494,-0.10030897,-0.04037736,-0.011202657,-0.07387351},
{0.028006239,0.0047178515,-0.059617527,-0.039005745,-0.10345115,0.07217645,0.06373948,-0.10082986,-0.035835963,0.08747388,0.0005503338,0.062424876,0.043393154,-0.03717364,-0.010500342,-0.08127936,-0.050636396,0.019561304,-0.05180508,-0.07642252,0.025630888,-0.03470659,-0.06368525,-0.0876405,-0.07382182,-0.061357383,-0.019999092,-0.067622885,-0.11498802,0.059252426,0.022968553,-0.06069522},
{-0.09285776,-0.008436481,0.054167215,0.022868542,0.042046607,-0.0853097,-0.060641017,-0.056497313,0.031213388,0.09869849,-0.06425676,-0.07243806,0.08406573,0.038096,0.011758802,-0.06175023,0.04118531,0.041016303,0.015017812,0.038545664,0.027038027,0.050012976,-0.050447285,-0.017803807,-0.026764952,-0.044703677,0.017566191,0.0064840466,-0.032989964,-0.061619814,0.095018156,0.020109843},
{-0.024118137,-0.046009425,0.08474813,0.04548474,-0.041536693,-0.06013689,0.066591844,-0.015428542,0.07381178,0.11288891,-0.0091816895,-0.03441904,0.046468273,-0.03249013,0.05126891,-0.006462408,0.08893765,-0.034877855,0.053947993,0.067996465,-0.021022188,-0.037349343,0.08502111,-0.03369894,-0.056073394,-0.0236459,-0.010809918,0.0068567,0.047721867,-0.03809559,-0.08753444,-0.10260039},
{-0.095029704,-0.046042692,0.09019959,0.042472724,0.05567515,0.029231602,0.018464394,-0.0060032154,0.079517886,-0.048554152,0.09310589,0.06049302,0.00078599964,-0.068876944,-0.0331942,0.107095994,-0.023500206,-0.016604275,-0.08518966,-0.09944558,0.07556619,-0.0018640667,-0.040738013,0.092745565,-0.079668336,0.007625773,-0.083415054,0.073379144,-0.03592751,-0.031463962,-0.07870696,0.0634904},
{-0.08982003,-0.030407183,-0.09506049,0.06992977,-0.034781154,-0.02485632,0.073191874,0.053065736,0.04766748,-0.062934354,0.07174548,0.023879874,-0.07437123,0.07533438,-0.060423832,-0.018086141,-0.057264492,0.034027077,0.06498247,0.025876405,0.0069512115,-0.028996626,-0.025055213,0.08985814,-0.084439434,0.08396565,-0.061720166,-0.09651531,-0.0031551528,0.045631684,0.0011093096,0.0027969743},
{-0.033857543,0.04483987,-0.0894912,-0.022933757,-0.06960165,0.09605561,-0.05136965,-0.039517198,0.07336028,-0.061751507,-0.012428637,-0.10286768,0.07695253,0.03216053,0.09054248,-0.072380245,0.019583955,-0.06065583,0.006471673,-0.050743323,0.058055334,-0.046590112,0.05002293,0.10930793,0.059891235,0.102988556,-0.013766985,-0.090455756,0.079297714,0.060292747,0.033210576,-0.016441783},
{0.060169637,0.061402068,-0.08029398,0.07627529,-0.110897586,-0.055345353,-0.032765917,-0.07366902,0.015340585,0.06416195,-0.09154455,-0.0343721,0.036777236,0.07043617,-0.038677093,0.071969174,-0.00019379264,0.060837023,0.050529297,0.06018315,0.080849,-0.036837697,0.04657133,-0.016638365,-0.0800648,0.014340117,0.08479295,0.074493624,-0.06022294,0.053023797,0.06582791,0.053070653},
{0.009286368,0.004856272,-0.012586765,-0.059842862,0.03568521,0.042559348,0.07674558,0.0067976834,-0.045861673,0.022245834,0.084802724,-0.044921786,-0.08596961,-0.05473883,0.014444777,-0.0077373083,0.08523108,0.05425201,-0.03701722,-0.07446537,0.025594689,0.034029312,0.075964496,0.0014116657,-0.11741507,0.10944139,0.04269079,0.0035289607,-0.035756752,0.10690741,0.087482795,-0.0923363},
{-0.079223976,0.09279043,0.018578423,0.040689353,0.06043757,-0.0073889988,-0.030539365,-0.01143725,-0.06613203,-0.058456033,-0.0066508306,0.034392476,-0.04238364,-0.016995255,0.09228394,0.06326408,0.04852846,0.071123935,0.06439656,-0.068065405,-0.07815565,0.06576237,-0.04961785,-0.05843331,0.01961975,0.09353479,-0.0720923,-0.074603386,-0.08270348,-0.048530158,0.09699321,0.056768503},
{0.03939872,0.018155793,0.037316177,0.054298975,-0.0040145162,-0.0867975,-0.062310252,0.023701714,0.062297676,-0.0644329,-0.020141996,0.100291274,0.10621633,-0.006899712,0.10271499,-0.07230138,0.08915441,-0.105612345,0.0026030738,-0.06769701,-0.01113039,0.088075735,0.08978484,0.116889045,0.029926108,0.024274677,0.077258065,0.049512126,0.07667821,0.0369875,0.11122875,-0.052695602},
{-0.12337253,0.06752492,0.030506529,0.04273033,-0.038116187,0.03687345,-0.09030753,-0.08422608,0.03813902,0.09778832,0.005186147,0.0913021,0.09295733,0.069053575,-0.060165837,0.039631676,0.10580321,0.0017291582,0.034075126,0.029143317,-0.008389173,0.10847189,0.10677329,-0.050107606,0.01658908,0.10134973,0.016907664,-0.009727097,-0.041363787,-0.04008483,0.055903368,-0.073209934},
{0.011647421,0.07574199,0.047895353,-0.027632698,0.05781346,0.039830193,-0.06971098,0.049787987,0.0054165805,-0.063281655,-0.06060877,-0.030341782,-0.07434802,0.0044590677,0.0075283577,0.072766535,0.038597535,0.04688272,0.055441283,-0.050796118,-0.078040354,0.10968226,0.01921636,-0.039683502,0.03178819,0.02589438,-0.05681041,-0.00908675,0.11064241,-0.017443772,-0.010473777,-0.09320167},
{0.033614032,0.013962845,-0.11284897,-0.032712806,-0.06352156,-0.09643558,0.054130364,0.07881339,0.022456327,-0.075983256,0.059170533,0.05607601,-0.069110334,-0.0298772,-0.040688455,0.07455629,-0.029696358,-0.112476714,-0.07499027,0.10451069,0.017960135,0.08617837,-0.05334644,-0.046934143,-0.11154246,0.004085111,-0.0042652125,-0.016242567,0.10691063,0.10474596,-0.049503863,0.08600679},
{-0.033085935,-0.0028334865,-0.058876816,-0.044484682,-0.048682358,-0.12804438,0.06495904,0.043082837,-0.041435648,0.054267395,-0.047647655,0.082855776,-0.0490442,0.08296551,0.0054650493,-0.07636397,-0.05572829,-0.07168097,0.0029475887,0.009211679,0.08291266,-0.024660584,0.12174107,-0.062972225,0.071972564,0.027980939,-0.04899341,0.009211488,-0.054964956,0.025503315,0.040176857,0.07162193},
{-0.0005471021,-0.033715636,-0.10368244,0.08532452,0.04549401,-0.07525533,0.04761936,-0.05861691,0.015267187,0.11765748,0.028256401,-0.06254446,0.027235726,0.056358658,0.037545267,-0.06693284,0.12325527,-0.13523448,-0.087401286,-0.012388926,0.0722693,0.122435674,0.03724692,0.1066805,-0.0046126395,0.09242601,-0.015917186,-0.016128482,0.11758046,-0.009768756,0.006535771,-0.062470723},
{0.007904215,0.0102442615,0.057868272,-0.0018835391,-0.054594964,0.03740431,0.057063993,0.05668837,0.045525726,-0.010033416,0.06881242,0.036555544,0.0346937,-0.044917416,-0.013698593,-0.01382133,0.10591173,-0.09420868,-0.05300248,0.09341587,0.01949465,0.08182495,0.052094676,0.023645833,0.035218213,-0.0431541,-0.03994127,-0.037414163,-0.047360864,0.03907884,0.00639288,0.040917646},
{0.028407142,-0.03237752,0.075722285,-0.005694028,-0.08200446,0.026829408,-0.006962121,0.032326967,0.09940629,0.0403067,0.037441056,0.051669464,-0.068753384,0.08748807,-0.0300392,-0.10503112,-0.00089390506,-0.08130772,-0.020306649,0.021847926,0.110823706,0.12041063,0.12928733,0.04175858,-0.0034493536,-0.034209054,0.043356277,-0.09312021,0.110033706,0.0019590075,0.0073972107,0.03174504},
{0.011526021,0.087620854,0.03211864,-0.02100873,-0.09049439,0.09309563,0.017080134,0.09871537,0.10854781,0.10325242,0.05032434,0.037494555,-0.018610852,-0.04606684,0.10480426,-0.09564013,0.13130304,0.020870885,-0.01810808,-0.014048267,-0.03526858,-0.054129776,0.043584213,0.10152309,-0.040339585,0.080722734,0.05389353,-0.004617525,-0.00507096,-0.11194323,0.08855369,0.05455812},
{0.052467763,0.05266562,-0.024099903,0.0034182929,-0.009907791,-0.012347005,-0.06853591,-0.008738482,-0.027875781,0.052154727,0.03146573,0.052548595,0.089997046,-0.014544996,0.09045786,0.030007884,0.08043043,0.026740672,0.100018755,-0.0405983,0.062204465,0.09236517,-0.03552576,0.019851234,-0.06707892,0.1262896,0.08129503,-0.08446368,-0.04688619,0.030473065,0.021770148,-0.10626653},
{0.026511885,0.08338297,0.0590566,0.060702443,0.046415064,0.02707143,-0.068784215,0.10785397,0.019014943,-0.06288886,-0.09104393,-0.045576748,-0.008330464,-0.061733346,-0.048707187,-0.030490603,-0.016648805,-0.0850894,-0.022348268,0.007737552,0.04202533,-0.0038108767,0.014536539,-0.04972206,0.014090555,0.058072597,0.05299082,-0.014841495,0.07300739,-0.06712978,0.09608809,-0.048501506},
{-0.07987311,-0.030402217,0.05992118,-0.028062599,-0.039327137,0.023197168,0.041971978,0.11096063,-0.011370908,-0.07147408,0.050146062,-0.073837936,-0.075588,-0.04607782,0.10976918,-0.026750023,-0.021187352,-0.09130356,-0.019540552,-0.07947347,0.08133777,0.100932986,0.047870267,0.05751882,-0.098722376,0.043149836,0.06822529,-0.008125489,-0.06155812,-0.058747914,0.070900016,0.054417964},
{-0.01231588,-0.0152159,0.0051426925,0.026974516,-0.06856439,0.043062698,0.09272399,-0.020683171,0.11305685,-0.039475903,-0.07800831,-0.030631186,0.1006659,0.050751127,0.029273605,-0.06935595,-0.058611132,-0.10538692,0.06616505,0.061985463,-0.06364406,-0.063767284,0.037971538,0.04368781,-0.018304238,0.12364835,-0.049293797,0.082448214,-0.0060770786,0.0038502698,-0.054271877,-0.09900047},
{0.07183005,0.10479522,0.025369734,0.03212433,-0.076691866,0.07950944,-0.042972,-0.012233454,-0.026330505,0.029456789,-0.036754742,-0.09877929,0.033699464,0.054682788,0.11314842,-0.06692941,0.04338479,0.032814562,-0.07527627,-0.07547136,0.03517427,0.055868793,0.050101228,0.025329653,-0.07250006,-0.03241385,0.0847458,-0.03970029,-0.08337886,-0.06198986,0.007221465,-0.007969897},
{-0.083305895,0.08167992,-0.084060565,0.04499603,0.0067992485,-0.083976686,0.02129001,-0.042205557,-0.0035082959,-0.08086296,-0.05671153,-0.09441742,-0.0010672236,0.016026042,0.08279341,0.10409999,-0.036439348,0.007312863,0.035174254,-0.00027578184,-0.039671626,0.03071368,0.088667944,-0.059165344,0.018974155,-0.02277473,0.10610874,-0.045046143,-0.012809507,-0.057776187,-0.08854496,-0.08699077},
{0.047699437,-0.05380448,-0.07782407,0.120507665,0.10688207,0.06616488,0.108954966,0.065017454,-0.051622137,-0.09694514,0.050841995,-0.06363484,0.115773514,-0.02583524,0.043399345,0.08307431,-0.0036616346,0.053737063,-0.052609254,-0.06811398,0.030708399,0.10562108,0.008482687,-0.035334144,0.018601371,-0.05876121,0.074302435,-0.09727961,0.009149921,0.08921318,-0.089458205,0.023678334},
{-0.014495838,0.060048826,-0.08956952,0.032534793,-0.0702262,0.07275147,0.08420142,-0.040837932,-0.059799615,-0.01592407,-0.02898578,0.027249489,0.061503682,-0.0550516,0.08912189,-0.0492423,-0.06626175,0.026543794,-0.084641054,-0.07682341,0.11584785,0.10010584,0.0903921,-0.06371768,-0.008654254,0.019504525,-0.05520699,-0.079162985,-0.050576754,0.03968299,-0.043667126,0.037539303},
